-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (1.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/erum/solarbot_ws/build/solarbot_gazebo
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/launch/gazebo.launch.py
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/worlds/solar_panels.sdf
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_01_dust.png
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_02_dust.png
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_03_dust.png
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_04_dust.png
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_05_dust.png
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_06_dust.png
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_07_dust.png
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_08_dust.png
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_09_dust.png
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_10_dust.png
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/scripts/make_texture.py
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/config/controllers.yaml
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/ament_index/resource_index/package_run_dependencies/solarbot_gazebo
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/ament_index/resource_index/parent_prefix_path/solarbot_gazebo
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/environment/path.sh
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/environment/path.dsv
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/local_setup.bash
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/local_setup.sh
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/local_setup.zsh
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/local_setup.dsv
-- Symlinking: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/package.dsv
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/ament_index/resource_index/packages/solarbot_gazebo
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/cmake/solarbot_gazeboConfig.cmake
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/cmake/solarbot_gazeboConfig-version.cmake
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/package.xml
