[0.056s] Invoking command in '/home/erum/solarbot_ws/build/solarbot_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/erum/solarbot_ws/src/solarbot_navigation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/erum/solarbot_ws/install/solarbot_navigation
[0.140s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.872s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.930s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.246s] -- Added test 'lint_cmake' to check CMake code style
[1.251s] -- Added test 'xmllint' to check XML markup files
[1.264s] -- Configuring done (1.1s)
[1.313s] -- Generating done (0.0s)
[1.337s] -- Build files have been written to: /home/erum/solarbot_ws/build/solarbot_navigation
[1.356s] Invoked command in '/home/erum/solarbot_ws/build/solarbot_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/erum/solarbot_ws/src/solarbot_navigation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/erum/solarbot_ws/install/solarbot_navigation
[1.366s] Invoking command in '/home/erum/solarbot_ws/build/solarbot_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/erum/solarbot_ws/build/solarbot_navigation -- -j2 -l2
[1.542s] Invoked command in '/home/erum/solarbot_ws/build/solarbot_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/erum/solarbot_ws/build/solarbot_navigation -- -j2 -l2
[1.545s] Invoking command in '/home/erum/solarbot_ws/build/solarbot_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/erum/solarbot_ws/build/solarbot_navigation
[1.596s] -- Install configuration: ""
[1.597s] -- Execute custom install script
[1.601s] -- Symlinking: /home/erum/solarbot_ws/install/solarbot_navigation/share/ament_index/resource_index/package_run_dependencies/solarbot_navigation
[1.641s] -- Symlinking: /home/erum/solarbot_ws/install/solarbot_navigation/share/ament_index/resource_index/parent_prefix_path/solarbot_navigation
[1.697s] -- Symlinking: /home/erum/solarbot_ws/install/solarbot_navigation/share/solarbot_navigation/environment/ament_prefix_path.sh
[1.769s] -- Symlinking: /home/erum/solarbot_ws/install/solarbot_navigation/share/solarbot_navigation/environment/ament_prefix_path.dsv
[1.816s] -- Symlinking: /home/erum/solarbot_ws/install/solarbot_navigation/share/solarbot_navigation/environment/path.sh
[1.876s] -- Symlinking: /home/erum/solarbot_ws/install/solarbot_navigation/share/solarbot_navigation/environment/path.dsv
[1.924s] -- Symlinking: /home/erum/solarbot_ws/install/solarbot_navigation/share/solarbot_navigation/local_setup.bash
[1.970s] -- Symlinking: /home/erum/solarbot_ws/install/solarbot_navigation/share/solarbot_navigation/local_setup.sh
[2.023s] -- Symlinking: /home/erum/solarbot_ws/install/solarbot_navigation/share/solarbot_navigation/local_setup.zsh
[2.073s] -- Symlinking: /home/erum/solarbot_ws/install/solarbot_navigation/share/solarbot_navigation/local_setup.dsv
[2.131s] -- Symlinking: /home/erum/solarbot_ws/install/solarbot_navigation/share/solarbot_navigation/package.dsv
[2.191s] -- Symlinking: /home/erum/solarbot_ws/install/solarbot_navigation/share/ament_index/resource_index/packages/solarbot_navigation
[2.265s] -- Symlinking: /home/erum/solarbot_ws/install/solarbot_navigation/share/solarbot_navigation/cmake/solarbot_navigationConfig.cmake
[2.318s] -- Symlinking: /home/erum/solarbot_ws/install/solarbot_navigation/share/solarbot_navigation/cmake/solarbot_navigationConfig-version.cmake
[2.360s] -- Symlinking: /home/erum/solarbot_ws/install/solarbot_navigation/share/solarbot_navigation/package.xml
[2.408s] Invoked command in '/home/erum/solarbot_ws/build/solarbot_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/erum/solarbot_ws/build/solarbot_navigation
