-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_sim/share/solarbot_sim/launch/gazebo.launch.py
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_sim/share/solarbot_sim/launch/simulation.launch.py
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_sim/share/solarbot_sim/worlds/rooftop.world.sdf
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_sim/share/ament_index/resource_index/package_run_dependencies/solarbot_sim
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_sim/share/ament_index/resource_index/parent_prefix_path/solarbot_sim
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_sim/share/solarbot_sim/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_sim/share/solarbot_sim/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_sim/share/solarbot_sim/environment/path.sh
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_sim/share/solarbot_sim/environment/path.dsv
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_sim/share/solarbot_sim/local_setup.bash
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_sim/share/solarbot_sim/local_setup.sh
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_sim/share/solarbot_sim/local_setup.zsh
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_sim/share/solarbot_sim/local_setup.dsv
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_sim/share/solarbot_sim/package.dsv
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_sim/share/ament_index/resource_index/packages/solarbot_sim
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_sim/share/solarbot_sim/cmake/solarbot_simConfig.cmake
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_sim/share/solarbot_sim/cmake/solarbot_simConfig-version.cmake
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_sim/share/solarbot_sim/package.xml
