-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/urdf/base.xacro
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/urdf/materials.xacro
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/urdf/properties.xacro
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/urdf/sensors.xacro
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/urdf/solarbot.urdf.xacro
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/urdf/tracks.xacro
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/ament_index/resource_index/package_run_dependencies/solarbot_description
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/ament_index/resource_index/parent_prefix_path/solarbot_description
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/environment/path.sh
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/environment/path.dsv
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/local_setup.bash
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/local_setup.sh
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/local_setup.zsh
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/local_setup.dsv
-- Symlinking: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/package.dsv
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/ament_index/resource_index/packages/solarbot_description
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/cmake/solarbot_descriptionConfig.cmake
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/cmake/solarbot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/package.xml
