[0.142s] Invoking command in '/home/erum/solarbot_ws/build/solarbot_cleaning': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/erum/solarbot_ws/src/solarbot_cleaning -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/erum/solarbot_ws/install/solarbot_cleaning
[0.910s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.283s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.394s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[2.778s] -- Added test 'lint_cmake' to check CMake code style
[2.785s] -- Added test 'xmllint' to check XML markup files
[2.800s] -- Configuring done (2.0s)
[2.864s] -- Generating done (0.1s)
[2.889s] -- Build files have been written to: /home/erum/solarbot_ws/build/solarbot_cleaning
[2.930s] Invoked command in '/home/erum/solarbot_ws/build/solarbot_cleaning' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/erum/solarbot_ws/src/solarbot_cleaning -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/erum/solarbot_ws/install/solarbot_cleaning
[2.939s] Invoking command in '/home/erum/solarbot_ws/build/solarbot_cleaning': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/erum/solarbot_ws/build/solarbot_cleaning -- -j2 -l2
[3.280s] Invoked command in '/home/erum/solarbot_ws/build/solarbot_cleaning' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/erum/solarbot_ws/build/solarbot_cleaning -- -j2 -l2
[3.281s] Invoking command in '/home/erum/solarbot_ws/build/solarbot_cleaning': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/erum/solarbot_ws/build/solarbot_cleaning
[3.329s] -- Install configuration: ""
[3.331s] -- Execute custom install script
[3.332s] -- Symlinking: /home/erum/solarbot_ws/install/solarbot_cleaning/share/ament_index/resource_index/package_run_dependencies/solarbot_cleaning
[3.401s] -- Symlinking: /home/erum/solarbot_ws/install/solarbot_cleaning/share/ament_index/resource_index/parent_prefix_path/solarbot_cleaning
[3.446s] -- Symlinking: /home/erum/solarbot_ws/install/solarbot_cleaning/share/solarbot_cleaning/environment/ament_prefix_path.sh
[3.492s] -- Symlinking: /home/erum/solarbot_ws/install/solarbot_cleaning/share/solarbot_cleaning/environment/ament_prefix_path.dsv
[3.535s] -- Symlinking: /home/erum/solarbot_ws/install/solarbot_cleaning/share/solarbot_cleaning/environment/path.sh
[3.582s] -- Symlinking: /home/erum/solarbot_ws/install/solarbot_cleaning/share/solarbot_cleaning/environment/path.dsv
[3.630s] -- Symlinking: /home/erum/solarbot_ws/install/solarbot_cleaning/share/solarbot_cleaning/local_setup.bash
[3.687s] -- Symlinking: /home/erum/solarbot_ws/install/solarbot_cleaning/share/solarbot_cleaning/local_setup.sh
[3.737s] -- Symlinking: /home/erum/solarbot_ws/install/solarbot_cleaning/share/solarbot_cleaning/local_setup.zsh
[3.771s] -- Symlinking: /home/erum/solarbot_ws/install/solarbot_cleaning/share/solarbot_cleaning/local_setup.dsv
[3.836s] -- Symlinking: /home/erum/solarbot_ws/install/solarbot_cleaning/share/solarbot_cleaning/package.dsv
[3.917s] -- Symlinking: /home/erum/solarbot_ws/install/solarbot_cleaning/share/ament_index/resource_index/packages/solarbot_cleaning
[3.993s] -- Symlinking: /home/erum/solarbot_ws/install/solarbot_cleaning/share/solarbot_cleaning/cmake/solarbot_cleaningConfig.cmake
[4.043s] -- Symlinking: /home/erum/solarbot_ws/install/solarbot_cleaning/share/solarbot_cleaning/cmake/solarbot_cleaningConfig-version.cmake
[4.088s] -- Symlinking: /home/erum/solarbot_ws/install/solarbot_cleaning/share/solarbot_cleaning/package.xml
[4.239s] Invoked command in '/home/erum/solarbot_ws/build/solarbot_cleaning' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/erum/solarbot_ws/build/solarbot_cleaning
