[0.082s] Invoking command in '/home/erum/solarbot_ws/build/solarbot_hardware': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/erum/solarbot_ws/src/solarbot_hardware -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/erum/solarbot_ws/install/solarbot_hardware
[0.159s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.881s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.947s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.255s] -- Added test 'lint_cmake' to check CMake code style
[1.264s] -- Added test 'xmllint' to check XML markup files
[1.274s] -- Configuring done (1.1s)
[1.359s] -- Generating done (0.1s)
[1.384s] -- Build files have been written to: /home/erum/solarbot_ws/build/solarbot_hardware
[1.400s] Invoked command in '/home/erum/solarbot_ws/build/solarbot_hardware' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/erum/solarbot_ws/src/solarbot_hardware -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/erum/solarbot_ws/install/solarbot_hardware
[1.403s] Invoking command in '/home/erum/solarbot_ws/build/solarbot_hardware': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/erum/solarbot_ws/build/solarbot_hardware -- -j2 -l2
[1.636s] Invoked command in '/home/erum/solarbot_ws/build/solarbot_hardware' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/erum/solarbot_ws/build/solarbot_hardware -- -j2 -l2
[1.647s] Invoking command in '/home/erum/solarbot_ws/build/solarbot_hardware': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/erum/solarbot_ws/build/solarbot_hardware
[1.712s] -- Install configuration: ""
[1.716s] -- Execute custom install script
[1.718s] -- Symlinking: /home/erum/solarbot_ws/install/solarbot_hardware/share/ament_index/resource_index/package_run_dependencies/solarbot_hardware
[1.759s] -- Symlinking: /home/erum/solarbot_ws/install/solarbot_hardware/share/ament_index/resource_index/parent_prefix_path/solarbot_hardware
[1.805s] -- Symlinking: /home/erum/solarbot_ws/install/solarbot_hardware/share/solarbot_hardware/environment/ament_prefix_path.sh
[1.859s] -- Symlinking: /home/erum/solarbot_ws/install/solarbot_hardware/share/solarbot_hardware/environment/ament_prefix_path.dsv
[1.907s] -- Symlinking: /home/erum/solarbot_ws/install/solarbot_hardware/share/solarbot_hardware/environment/path.sh
[1.954s] -- Symlinking: /home/erum/solarbot_ws/install/solarbot_hardware/share/solarbot_hardware/environment/path.dsv
[2.003s] -- Symlinking: /home/erum/solarbot_ws/install/solarbot_hardware/share/solarbot_hardware/local_setup.bash
[2.067s] -- Symlinking: /home/erum/solarbot_ws/install/solarbot_hardware/share/solarbot_hardware/local_setup.sh
[2.120s] -- Symlinking: /home/erum/solarbot_ws/install/solarbot_hardware/share/solarbot_hardware/local_setup.zsh
[2.183s] -- Symlinking: /home/erum/solarbot_ws/install/solarbot_hardware/share/solarbot_hardware/local_setup.dsv
[2.231s] -- Symlinking: /home/erum/solarbot_ws/install/solarbot_hardware/share/solarbot_hardware/package.dsv
[2.285s] -- Symlinking: /home/erum/solarbot_ws/install/solarbot_hardware/share/ament_index/resource_index/packages/solarbot_hardware
[2.342s] -- Symlinking: /home/erum/solarbot_ws/install/solarbot_hardware/share/solarbot_hardware/cmake/solarbot_hardwareConfig.cmake
[2.382s] -- Symlinking: /home/erum/solarbot_ws/install/solarbot_hardware/share/solarbot_hardware/cmake/solarbot_hardwareConfig-version.cmake
[2.421s] -- Symlinking: /home/erum/solarbot_ws/install/solarbot_hardware/share/solarbot_hardware/package.xml
[2.467s] Invoked command in '/home/erum/solarbot_ws/build/solarbot_hardware' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/erum/solarbot_ws/build/solarbot_hardware
