-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (11.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/erum_ifti/solarbot_ws-1/src/solarbot_gazebo/build/solarbot_gazebo
-- Install configuration: ""
-- Installing: /home/erum_ifti/solarbot_ws-1/src/solarbot_gazebo/install/solarbot_gazebo/share/solarbot_gazebo/launch
-- Installing: /home/erum_ifti/solarbot_ws-1/src/solarbot_gazebo/install/solarbot_gazebo/share/solarbot_gazebo/launch/gazebo.launch.py
-- Installing: /home/erum_ifti/solarbot_ws-1/src/solarbot_gazebo/install/solarbot_gazebo/share/solarbot_gazebo/worlds
-- Installing: /home/erum_ifti/solarbot_ws-1/src/solarbot_gazebo/install/solarbot_gazebo/share/solarbot_gazebo/worlds/solar_panels.sdf
-- Installing: /home/erum_ifti/solarbot_ws-1/src/solarbot_gazebo/install/solarbot_gazebo/share/solarbot_gazebo/worlds/warehouse_rooftop.sdf
-- Installing: /home/erum_ifti/solarbot_ws-1/src/solarbot_gazebo/install/solarbot_gazebo/share/solarbot_gazebo/materials
-- Installing: /home/erum_ifti/solarbot_ws-1/src/solarbot_gazebo/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures
-- Installing: /home/erum_ifti/solarbot_ws-1/src/solarbot_gazebo/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_04_dust.png
-- Installing: /home/erum_ifti/solarbot_ws-1/src/solarbot_gazebo/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_09_dust.png
-- Installing: /home/erum_ifti/solarbot_ws-1/src/solarbot_gazebo/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_07_dust.png
-- Installing: /home/erum_ifti/solarbot_ws-1/src/solarbot_gazebo/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_00_dust.png
-- Installing: /home/erum_ifti/solarbot_ws-1/src/solarbot_gazebo/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_05_dust.png
-- Installing: /home/erum_ifti/solarbot_ws-1/src/solarbot_gazebo/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_10_dust.png
-- Installing: /home/erum_ifti/solarbot_ws-1/src/solarbot_gazebo/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_02_dust.png
-- Installing: /home/erum_ifti/solarbot_ws-1/src/solarbot_gazebo/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_01_dust.png
-- Installing: /home/erum_ifti/solarbot_ws-1/src/solarbot_gazebo/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_06_dust.png
-- Installing: /home/erum_ifti/solarbot_ws-1/src/solarbot_gazebo/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_08_dust.png
-- Installing: /home/erum_ifti/solarbot_ws-1/src/solarbot_gazebo/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_03_dust.png
-- Installing: /home/erum_ifti/solarbot_ws-1/src/solarbot_gazebo/install/solarbot_gazebo/share/solarbot_gazebo/scripts
-- Installing: /home/erum_ifti/solarbot_ws-1/src/solarbot_gazebo/install/solarbot_gazebo/share/solarbot_gazebo/scripts/make_texture.py
-- Installing: /home/erum_ifti/solarbot_ws-1/src/solarbot_gazebo/install/solarbot_gazebo/share/solarbot_gazebo/config
-- Installing: /home/erum_ifti/solarbot_ws-1/src/solarbot_gazebo/install/solarbot_gazebo/share/solarbot_gazebo/config/controllers.yaml
-- Installing: /home/erum_ifti/solarbot_ws-1/src/solarbot_gazebo/install/solarbot_gazebo/share/ament_index/resource_index/package_run_dependencies/solarbot_gazebo
-- Installing: /home/erum_ifti/solarbot_ws-1/src/solarbot_gazebo/install/solarbot_gazebo/share/ament_index/resource_index/parent_prefix_path/solarbot_gazebo
-- Installing: /home/erum_ifti/solarbot_ws-1/src/solarbot_gazebo/install/solarbot_gazebo/share/solarbot_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/erum_ifti/solarbot_ws-1/src/solarbot_gazebo/install/solarbot_gazebo/share/solarbot_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/erum_ifti/solarbot_ws-1/src/solarbot_gazebo/install/solarbot_gazebo/share/solarbot_gazebo/environment/path.sh
-- Installing: /home/erum_ifti/solarbot_ws-1/src/solarbot_gazebo/install/solarbot_gazebo/share/solarbot_gazebo/environment/path.dsv
