[0.180s] Invoking command in '/home/erum/solarbot_ws/build/solarbot_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/erum/solarbot_ws/build/solarbot_sim -- -j2 -l2
[0.391s] Invoked command in '/home/erum/solarbot_ws/build/solarbot_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/erum/solarbot_ws/build/solarbot_sim -- -j2 -l2
[0.391s] Invoking command in '/home/erum/solarbot_ws/build/solarbot_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/erum/solarbot_ws/build/solarbot_sim
[0.420s] -- Install configuration: ""
[0.421s] -- Execute custom install script
[0.422s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_sim/share/solarbot_sim/launch/gazebo.launch.py
[0.423s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_sim/share/solarbot_sim/launch/simulation.launch.py
[0.426s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_sim/share/solarbot_sim/worlds/rooftop.world.sdf
[0.426s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_sim/share/ament_index/resource_index/package_run_dependencies/solarbot_sim
[0.426s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_sim/share/ament_index/resource_index/parent_prefix_path/solarbot_sim
[0.427s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_sim/share/solarbot_sim/environment/ament_prefix_path.sh
[0.430s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_sim/share/solarbot_sim/environment/ament_prefix_path.dsv
[0.430s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_sim/share/solarbot_sim/environment/path.sh
[0.430s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_sim/share/solarbot_sim/environment/path.dsv
[0.431s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_sim/share/solarbot_sim/local_setup.bash
[0.434s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_sim/share/solarbot_sim/local_setup.sh
[0.435s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_sim/share/solarbot_sim/local_setup.zsh
[0.435s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_sim/share/solarbot_sim/local_setup.dsv
[0.436s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_sim/share/solarbot_sim/package.dsv
[0.437s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_sim/share/ament_index/resource_index/packages/solarbot_sim
[0.437s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_sim/share/solarbot_sim/cmake/solarbot_simConfig.cmake
[0.438s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_sim/share/solarbot_sim/cmake/solarbot_simConfig-version.cmake
[0.438s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_sim/share/solarbot_sim/package.xml
[0.441s] Invoked command in '/home/erum/solarbot_ws/build/solarbot_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/erum/solarbot_ws/build/solarbot_sim
